[26-Mar-2019 06:46:34 UTC] PHP Warning:  include(dbConnection.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php on line 2
[26-Mar-2019 06:46:34 UTC] PHP Stack trace:
[27-Mar-2019 18:29:08 UTC] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[HY000] [1044] Access denied for user 'bce62f200bbfcd'@'%' to database 'ottermart'' in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php:19
Stack trace:
#0 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php(19): PDO->__construct('mysql:host=us-c...', 'bce62f200bbfcd', '9eb9c2a7')
#1 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getSearchResults.php(4): getDatabaseConnection('ottermart')
#2 {main}
  thrown in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php on line 19
[27-Mar-2019 18:30:43 UTC] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[HY000] [1044] Access denied for user 'b8282773fb41e0'@'%' to database 'ottermart'' in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php:19
Stack trace:
#0 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php(19): PDO->__construct('mysql:host=us-c...', 'b8282773fb41e0', 'a78ad875')
#1 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php(4): getDatabaseConnection('ottermart')
#2 {main}
  thrown in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php on line 19
[27-Mar-2019 18:30:46 UTC] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[HY000] [1044] Access denied for user 'b8282773fb41e0'@'%' to database 'ottermart'' in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php:19
Stack trace:
#0 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php(19): PDO->__construct('mysql:host=us-c...', 'b8282773fb41e0', 'a78ad875')
#1 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getSearchResults.php(4): getDatabaseConnection('ottermart')
#2 {main}
  thrown in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php on line 19
[27-Mar-2019 18:30:47 UTC] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[HY000] [1044] Access denied for user 'b8282773fb41e0'@'%' to database 'ottermart'' in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php:19
Stack trace:
#0 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php(19): PDO->__construct('mysql:host=us-c...', 'b8282773fb41e0', 'a78ad875')
#1 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getSearchResults.php(4): getDatabaseConnection('ottermart')
#2 {main}
  thrown in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php on line 19
[27-Mar-2019 18:31:17 UTC] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[HY000] [1044] Access denied for user 'bce62f200bbfcd'@'%' to database 'ottermart'' in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php:19
Stack trace:
#0 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php(19): PDO->__construct('mysql:host=us-c...', 'bce62f200bbfcd', '9eb9c2a7')
#1 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php(4): getDatabaseConnection('ottermart')
#2 {main}
  thrown in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php on line 19
[27-Mar-2019 18:31:21 UTC] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[HY000] [1044] Access denied for user 'bce62f200bbfcd'@'%' to database 'ottermart'' in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php:19
Stack trace:
#0 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php(19): PDO->__construct('mysql:host=us-c...', 'bce62f200bbfcd', '9eb9c2a7')
#1 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getSearchResults.php(4): getDatabaseConnection('ottermart')
#2 {main}
  thrown in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php on line 19
[27-Mar-2019 18:31:22 UTC] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[HY000] [1044] Access denied for user 'bce62f200bbfcd'@'%' to database 'ottermart'' in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php:19
Stack trace:
#0 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php(19): PDO->__construct('mysql:host=us-c...', 'bce62f200bbfcd', '9eb9c2a7')
#1 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getSearchResults.php(4): getDatabaseConnection('ottermart')
#2 {main}
  thrown in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php on line 19
[27-Mar-2019 18:32:18 UTC] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[HY000] [1044] Access denied for user 'bce62f200bbfcd'@'%' to database 'ottermart'' in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php:19
Stack trace:
#0 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php(19): PDO->__construct('mysql:host=us-c...', 'bce62f200bbfcd', '9eb9c2a7')
#1 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php(4): getDatabaseConnection('ottermart')
#2 {main}
  thrown in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php on line 19
[27-Mar-2019 18:32:18 UTC] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[HY000] [1044] Access denied for user 'bce62f200bbfcd'@'%' to database 'ottermart'' in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php:19
Stack trace:
#0 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php(19): PDO->__construct('mysql:host=us-c...', 'bce62f200bbfcd', '9eb9c2a7')
#1 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getSearchResults.php(4): getDatabaseConnection('ottermart')
#2 {main}
  thrown in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php on line 19
[27-Mar-2019 18:32:26 UTC] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[HY000] [1044] Access denied for user 'bce62f200bbfcd'@'%' to database 'ottermart'' in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php:19
Stack trace:
#0 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php(19): PDO->__construct('mysql:host=us-c...', 'bce62f200bbfcd', '9eb9c2a7')
#1 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getSearchResults.php(4): getDatabaseConnection('ottermart')
#2 {main}
  thrown in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php on line 19
[27-Mar-2019 18:37:56 UTC] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[HY000] [1044] Access denied for user 'bce62f200bbfcd'@'%' to database 'ottermart'' in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php:19
Stack trace:
#0 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php(19): PDO->__construct('mysql:host=us-c...', 'bce62f200bbfcd', '9eb9c2a7')
#1 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php(4): getDatabaseConnection('ottermart')
#2 {main}
  thrown in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php on line 19
[27-Mar-2019 18:37:58 UTC] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[HY000] [1044] Access denied for user 'bce62f200bbfcd'@'%' to database 'ottermart'' in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php:19
Stack trace:
#0 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php(19): PDO->__construct('mysql:host=us-c...', 'bce62f200bbfcd', '9eb9c2a7')
#1 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getSearchResults.php(4): getDatabaseConnection('ottermart')
#2 {main}
  thrown in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php on line 19
[27-Mar-2019 18:37:58 UTC] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[HY000] [1044] Access denied for user 'bce62f200bbfcd'@'%' to database 'ottermart'' in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php:19
Stack trace:
#0 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php(19): PDO->__construct('mysql:host=us-c...', 'bce62f200bbfcd', '9eb9c2a7')
#1 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getSearchResults.php(4): getDatabaseConnection('ottermart')
#2 {main}
  thrown in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php on line 19
[27-Mar-2019 18:37:59 UTC] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[HY000] [1044] Access denied for user 'bce62f200bbfcd'@'%' to database 'ottermart'' in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php:19
Stack trace:
#0 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php(19): PDO->__construct('mysql:host=us-c...', 'bce62f200bbfcd', '9eb9c2a7')
#1 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getSearchResults.php(4): getDatabaseConnection('ottermart')
#2 {main}
  thrown in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php on line 19
[27-Mar-2019 18:40:15 UTC] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[HY000] [1044] Access denied for user 'bce62f200bbfcd'@'%' to database 'ottermart'' in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php:19
Stack trace:
#0 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php(19): PDO->__construct('mysql:host=us-c...', 'bce62f200bbfcd', '9eb9c2a7')
#1 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php(4): getDatabaseConnection('ottermart')
#2 {main}
  thrown in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php on line 19
[27-Mar-2019 18:40:18 UTC] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[HY000] [1044] Access denied for user 'bce62f200bbfcd'@'%' to database 'ottermart'' in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php:19
Stack trace:
#0 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php(19): PDO->__construct('mysql:host=us-c...', 'bce62f200bbfcd', '9eb9c2a7')
#1 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getSearchResults.php(4): getDatabaseConnection('ottermart')
#2 {main}
  thrown in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php on line 19
[27-Mar-2019 18:40:19 UTC] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[HY000] [1044] Access denied for user 'bce62f200bbfcd'@'%' to database 'ottermart'' in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php:19
Stack trace:
#0 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php(19): PDO->__construct('mysql:host=us-c...', 'bce62f200bbfcd', '9eb9c2a7')
#1 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getSearchResults.php(4): getDatabaseConnection('ottermart')
#2 {main}
  thrown in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php on line 19
[27-Mar-2019 18:44:27 UTC] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[HY000] [1044] Access denied for user 'bce62f200bbfcd'@'%' to database 'ottermart'' in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php:20
Stack trace:
#0 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php(20): PDO->__construct('mysql:host=us-c...', 'bce62f200bbfcd', '9eb9c2a7')
#1 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php(4): getDatabaseConnection('ottermart')
#2 {main}
  thrown in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php on line 20
[27-Mar-2019 18:44:27 UTC] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[HY000] [1044] Access denied for user 'bce62f200bbfcd'@'%' to database 'ottermart'' in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php:20
Stack trace:
#0 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php(20): PDO->__construct('mysql:host=us-c...', 'bce62f200bbfcd', '9eb9c2a7')
#1 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getSearchResults.php(4): getDatabaseConnection('ottermart')
#2 {main}
  thrown in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php on line 20
[27-Mar-2019 18:45:04 UTC] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[HY000] [1044] Access denied for user 'bce62f200bbfcd'@'%' to database 'ottermart'' in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php:20
Stack trace:
#0 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php(20): PDO->__construct('mysql:host=us-c...', 'bce62f200bbfcd', '9eb9c2a7')
#1 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getSearchResults.php(4): getDatabaseConnection('ottermart')
#2 {main}
  thrown in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php on line 20
[27-Mar-2019 18:45:04 UTC] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[HY000] [1044] Access denied for user 'bce62f200bbfcd'@'%' to database 'ottermart'' in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php:20
Stack trace:
#0 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php(20): PDO->__construct('mysql:host=us-c...', 'bce62f200bbfcd', '9eb9c2a7')
#1 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php(4): getDatabaseConnection('ottermart')
#2 {main}
  thrown in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php on line 20
[27-Mar-2019 18:46:00 UTC] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[HY000] [1044] Access denied for user 'bce62f200bbfcd'@'%' to database 'ottermart'' in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php:20
Stack trace:
#0 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php(20): PDO->__construct('mysql:host=us-c...', 'bce62f200bbfcd', '9eb9c2a7')
#1 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getSearchResults.php(4): getDatabaseConnection('ottermart')
#2 {main}
  thrown in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php on line 20
[27-Mar-2019 18:46:00 UTC] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[HY000] [1044] Access denied for user 'bce62f200bbfcd'@'%' to database 'ottermart'' in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php:20
Stack trace:
#0 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php(20): PDO->__construct('mysql:host=us-c...', 'bce62f200bbfcd', '9eb9c2a7')
#1 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php(4): getDatabaseConnection('ottermart')
#2 {main}
  thrown in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php on line 20
